bnf_id,expected_openiti_uri,matched_uris,threshold,best_score,found_correct,num_false_positives,search_time_ms
OAI_10884186,0732AbuFida.MukhtasarFiAkhbar,0215IbnCabdAllahAnsari.HadithAnsari|0233YahyaIbnMacin.MacrifatRijal|0258IbnYahyaNaysaburi.Juz|0273AbuMacsharBalkhi.MukhtasarMudkhal|0298HadiIlaHaqqYahya.MinMasailIbnCubaydAllah|0298HadiIlaHaqqYahya.RaddCalaHasan|0324IbnMuhammadNaysaburi.Fawaid|0329IbnAhmadRabaci.Hadith|0331IbnMukhalladCattar.MuntaqaHadith|0350IbnAbiJarrah.Hadith|0350MuhammadIbnIbrahim.Fawaid|0365AbuAhmadMudari.Fawaid|0372AbuBakrDaqqaq.Hadith|0375IbnJacfarJabari.Ahadith|0385Daraqutni.FawaidMuntaqatDhuhli|0414HilalHaffar.Juz|0425Anonymous.FawaidIbnSaltWaAbiAhmadFaradi|0443AbuSacidGardizi.ZaynAkhbar|0448HilalSabi.Tarikh|0450IbnYacqubDibaji.MinFawaid|0458Bayhaqi.MacrifatSunanWaAthar|0463AbuSacidGardizi.ZaynAkhbar|0488IbnWahhabHanbali.Masmucat|0498IbnMuhammadAbuBakrIsbahani.Juz|0510AbuKhattabKalwadhani.Hidaya|0525AbuQasimIbnHusayn.Amali|0563IbnCaliTamidhi.Juz|0576AbuTahirSilafi.Mashyakha|0578IbnBashkuwal.ShuyukhIbnWahb|0584HasanRassas.MukhtasarFiIthbatAcrad|0642TajDinIbnHammuyaJuwayni.Musalsalat|0643DiyaDinMaqdisi.Ahwal|0643DiyaDinMaqdisi.SifatNabi|0675AbuCabdAllahWarraq.Fawaid|0685IbnCibri.TarikhMukhtasarDuwal|0732AbuFida.MukhtasarFiAkhbar|0749AbuFathIbnMuhibb.Juz|0775IbnAbiWafa.Juz|0786ShamsDinKirmani.Kawakib|0794BadrDinZarkashi.TasilBuna|0807Makkudi.SharhCalaAlfiyya|0808IbnCimadDinShihabDinAqfahsi.AkhbarNilMisr|0879MuhyiDinKafiyaji.MukhtasarFiCilmAthar|0909IbnMabrid.GhayatSul|1053MuhammadQasimFirishta.Tarikh|1189AbuHasanGulistana.MujmalTawarikh|1220MuhammadKhalilMarcashi.MajmacTawarikh|1331JurjiZaydan.AhmadIbnTulun|1366IliyasAbuShabaka.TarikhNapoleonBonaparte|1369AhmadHafizCawad.NapoleonFiMisr|1369MuhammadRida.Muhammad|1373MuhammadLutfiJumca.ThawratIslamWaBatalAnbiya|1375MuhammadHusaynHaykal.HayatMuhammad|1377CaliZarifAczami.TarikhBasra|1378YusufKaram.TabicaWaMaBacdaTabica|1383CabbasMahmudCaqqad.Allah|1414ZakiNajibMahmud.RuyaIslamiyya|1427NajibMahfuz.MisrQadima|1450IbnMukhtarSusi.DalilMuallafatMukhtar|1450MuhammadRiyad.Misr|1450MuhammadRiyad.Qahira|1450MuhammadSacidJamalDin.AkhbarSalajiqatRum|1450ShaymaCabdHakimTaha.FiQalbMisr|MS0090IstanbulTopkapi.H1653|MS0098TehranUL.Ms9067,0.75,100.00,True,64,3007.0
OAI_10884186,0732AbuFida.MukhtasarFiAkhbar,0298HadiIlaHaqqYahya.RaddCalaHasan|0385Daraqutni.FawaidMuntaqatDhuhli|0448HilalSabi.Tarikh|0732AbuFida.MukhtasarFiAkhbar|0786ShamsDinKirmani.Kawakib|0808IbnCimadDinShihabDinAqfahsi.AkhbarNilMisr|1053MuhammadQasimFirishta.Tarikh|1366IliyasAbuShabaka.TarikhNapoleonBonaparte|1369AhmadHafizCawad.NapoleonFiMisr|1369MuhammadRida.Muhammad|1378YusufKaram.TabicaWaMaBacdaTabica|1383CabbasMahmudCaqqad.Allah|1450MuhammadRiyad.Misr|1450MuhammadRiyad.Qahira,0.8,100.00,True,13,2943.9
OAI_10884186,0732AbuFida.MukhtasarFiAkhbar,0298HadiIlaHaqqYahya.RaddCalaHasan|0448HilalSabi.Tarikh|0732AbuFida.MukhtasarFiAkhbar|0786ShamsDinKirmani.Kawakib|1053MuhammadQasimFirishta.Tarikh|1369MuhammadRida.Muhammad|1378YusufKaram.TabicaWaMaBacdaTabica|1383CabbasMahmudCaqqad.Allah|1450MuhammadRiyad.Misr|1450MuhammadRiyad.Qahira,0.85,100.00,True,9,2921.1
OAI_10884186,0732AbuFida.MukhtasarFiAkhbar,0448HilalSabi.Tarikh|0732AbuFida.MukhtasarFiAkhbar|0786ShamsDinKirmani.Kawakib|1053MuhammadQasimFirishta.Tarikh|1369MuhammadRida.Muhammad|1378YusufKaram.TabicaWaMaBacdaTabica|1383CabbasMahmudCaqqad.Allah|1450MuhammadRiyad.Misr|1450MuhammadRiyad.Qahira,0.9,100.00,True,8,2975.6
OAI_10884191,0845Maqrizi.Mawaciz,0182AbuYusufYacqub.Athar|0298HadiIlaHaqqYahya.MinMasailCalawi|0298HadiIlaHaqqYahya.RaddCalaHasan|0385Daraqutni.FawaidMuntaqatDhuhli|0584IbnMunqidhShayzari.Ictibar|0607IbnTabarzad.JuzShurut|0711IbnIbrahimCimadDinWasiti.Rihla|0845Maqrizi.Mawaciz|0845Maqrizi.Rasail|0877IbnMiftah.SharhAzhar|1240IbnMuhsinHimi.Tabsira|1299MuhammadCulayshMaliki.FathCali|1331JurjiZaydan.AhmadIbnTulun|1337IbnCabdAllahJundari.TarajimRijalFiSharhAzhar|1346IlyasAyyubi.MuhammadCali|1369MuhammadRida.Muhammad|1375MuhammadHusaynHaykal.HayatMuhammad|1377MuhammadCabdAllahDarraz.Din|1378CabdWahhabCazzam.MuhammadIqbal|1450Milani.NafahatAzhar,0.7,100.00,True,19,984.4
OAI_10884191,0845Maqrizi.Mawaciz,0182AbuYusufYacqub.Athar|0298HadiIlaHaqqYahya.RaddCalaHasan|0385Daraqutni.FawaidMuntaqatDhuhli|0584IbnMunqidhShayzari.Ictibar|0845Maqrizi.Mawaciz|0877IbnMiftah.SharhAzhar|1240IbnMuhsinHimi.Tabsira|1331JurjiZaydan.AhmadIbnTulun|1337IbnCabdAllahJundari.TarajimRijalFiSharhAzhar|1369MuhammadRida.Muhammad|1377MuhammadCabdAllahDarraz.Din,0.75,100.00,True,10,1004.5
OAI_10884191,0845Maqrizi.Mawaciz,0182AbuYusufYacqub.Athar|0298HadiIlaHaqqYahya.RaddCalaHasan|0385Daraqutni.FawaidMuntaqatDhuhli|0584IbnMunqidhShayzari.Ictibar|0845Maqrizi.Mawaciz|1369MuhammadRida.Muhammad|1377MuhammadCabdAllahDarraz.Din,0.8,100.00,True,6,1052.1
OAI_10884191,0845Maqrizi.Mawaciz,0182AbuYusufYacqub.Athar|0298HadiIlaHaqqYahya.RaddCalaHasan|0584IbnMunqidhShayzari.Ictibar|1369MuhammadRida.Muhammad|1377MuhammadCabdAllahDarraz.Din,0.85,100.00,False,5,946.2
OAI_10884191,0845Maqrizi.Mawaciz,0182AbuYusufYacqub.Athar|0584IbnMunqidhShayzari.Ictibar|1369MuhammadRida.Muhammad|1377MuhammadCabdAllahDarraz.Din,0.9,100.00,False,4,951.0
OAI_11000928,0874IbnTaghribirdi,0274AhmadBarqi.Mahasin|0320IbnMuhammadBayhaqi.Mahasin|0430IbnHaytham.HayatCalam|0944IbnDaybac.NashrMahasin|1331JurjiZaydan.HajjajIbnYusuf|1332IbnMuhammadJamalDinQasimi.MahasinTawil|1354RashidRida.Khilafa|1377MuhammadCabdAllahDarraz.Din|1450MuhammadYahyaCizzan.QurashiyyatKhilafa,0.7,100.00,False,9,1045.3
OAI_11000928,0874IbnTaghribirdi,0274AhmadBarqi.Mahasin|0320IbnMuhammadBayhaqi.Mahasin|1354RashidRida.Khilafa|1377MuhammadCabdAllahDarraz.Din,0.75,100.00,False,4,1074.3
OAI_11000928,0874IbnTaghribirdi,0274AhmadBarqi.Mahasin|0320IbnMuhammadBayhaqi.Mahasin|1354RashidRida.Khilafa|1377MuhammadCabdAllahDarraz.Din,0.8,100.00,False,4,1064.8
OAI_11000928,0874IbnTaghribirdi,0274AhmadBarqi.Mahasin|0320IbnMuhammadBayhaqi.Mahasin|1354RashidRida.Khilafa|1377MuhammadCabdAllahDarraz.Din,0.85,100.00,False,4,1065.6
OAI_11000928,0874IbnTaghribirdi,0274AhmadBarqi.Mahasin|0320IbnMuhammadBayhaqi.Mahasin|1354RashidRida.Khilafa|1377MuhammadCabdAllahDarraz.Din,0.9,100.00,False,4,1096.2
OAI_11000947,0874IbnTaghribirdi.NujumZahira,0274AhmadBarqi.Mahasin|0320IbnMuhammadBayhaqi.Mahasin|0385Daraqutni.FawaidMuntaqatDhuhli|0607IbnTabarzad.JuzShurut|0711IbnIbrahimCimadDinWasiti.Rihla|0845Maqrizi.Rasail|0874IbnTaghribirdi.NujumZahira|0944IbnDaybac.NashrMahasin|1061NajmDinGhazzi.KawakibSaira|1299MuhammadCulayshMaliki.FathCali|1331JurjiZaydan.AhmadIbnTulun|1331JurjiZaydan.HajjajIbnYusuf|1332IbnMuhammadJamalDinQasimi.MahasinTawil|1374AhmadZakiAbuShadi.MinSama|1377MuhammadCabdAllahDarraz.Din|1412YusufIdris.AkhirDunya|1423TharwatAbaza.KhuyutSama|1450ZahraSami.SanicNujum,0.7,100.00,True,17,1119.2
OAI_11000947,0874IbnTaghribirdi.NujumZahira,0274AhmadBarqi.Mahasin|0320IbnMuhammadBayhaqi.Mahasin|0385Daraqutni.FawaidMuntaqatDhuhli|0874IbnTaghribirdi.NujumZahira|1331JurjiZaydan.AhmadIbnTulun|1374AhmadZakiAbuShadi.MinSama|1377MuhammadCabdAllahDarraz.Din|1412YusufIdris.AkhirDunya,0.75,100.00,True,7,1153.9
OAI_11000947,0874IbnTaghribirdi.NujumZahira,0274AhmadBarqi.Mahasin|0320IbnMuhammadBayhaqi.Mahasin|0385Daraqutni.FawaidMuntaqatDhuhli|0874IbnTaghribirdi.NujumZahira|1374AhmadZakiAbuShadi.MinSama|1377MuhammadCabdAllahDarraz.Din,0.8,100.00,True,5,1128.2
OAI_11000947,0874IbnTaghribirdi.NujumZahira,0274AhmadBarqi.Mahasin|0320IbnMuhammadBayhaqi.Mahasin|0874IbnTaghribirdi.NujumZahira|1377MuhammadCabdAllahDarraz.Din,0.85,100.00,True,3,1113.9
OAI_11000947,0874IbnTaghribirdi.NujumZahira,0274AhmadBarqi.Mahasin|0320IbnMuhammadBayhaqi.Mahasin|1377MuhammadCabdAllahDarraz.Din,0.9,100.00,False,3,1084.0
OAI_11000949,0911Suyuti.HusnMuhadara,0292IbnCaliMarwazi.MusnadAbiBakr|0365IbnFaqihHamadhani.Buldan|0388IbnHasanHatimi.HilyatMuhadara|0451IbnCushariHanbali.FadailAbiBakr|0728IbnTaymiyya.FadlAbiBakr|0808IbnCimadDinShihabDinAqfahsi.AkhbarNilMisr|0911Suyuti.HusnMuhadara|0926ZakariyyaAnsari.FathRahman|0928MujirDinCulaymi.FathRahman|0957ShihabDinRamli.FathRahman|1320NuriTabarsi.NafsRahman|1328MuhammadJawadBalaghi.AlaRahman|1331JurjiZaydan.CabdRahmanNasir|1331JurjiZaydan.SharlWaCabdRahman|1377MuhammadCabdAllahDarraz.Din|1383CabbasMahmudCaqqad.CabdRahmanKawakibi,0.7,100.00,True,15,753.0
OAI_11000949,0911Suyuti.HusnMuhadara,0388IbnHasanHatimi.HilyatMuhadara|0728IbnTaymiyya.FadlAbiBakr|0808IbnCimadDinShihabDinAqfahsi.AkhbarNilMisr|0911Suyuti.HusnMuhadara|1328MuhammadJawadBalaghi.AlaRahman|1331JurjiZaydan.CabdRahmanNasir|1377MuhammadCabdAllahDarraz.Din,0.75,100.00,True,6,735.1
OAI_11000949,0911Suyuti.HusnMuhadara,0808IbnCimadDinShihabDinAqfahsi.AkhbarNilMisr|0911Suyuti.HusnMuhadara|1331JurjiZaydan.CabdRahmanNasir|1377MuhammadCabdAllahDarraz.Din,0.8,100.00,True,3,795.0
OAI_11000949,0911Suyuti.HusnMuhadara,0911Suyuti.HusnMuhadara|1377MuhammadCabdAllahDarraz.Din,0.85,100.00,True,1,734.4
OAI_11000949,0911Suyuti.HusnMuhadara,0911Suyuti.HusnMuhadara|1377MuhammadCabdAllahDarraz.Din,0.9,100.00,True,1,745.8
OAI_11000954,0845Maqrizi.Mawaciz,0182AbuYusufYacqub.Athar|0385Daraqutni.FawaidMuntaqatDhuhli|0584IbnMunqidhShayzari.Ictibar|0607IbnTabarzad.JuzShurut|0711IbnIbrahimCimadDinWasiti.Rihla|0845Maqrizi.Mawaciz|0845Maqrizi.Rasail|1299MuhammadCulayshMaliki.FathCali|1331JurjiZaydan.AhmadIbnTulun|1377MuhammadCabdAllahDarraz.Din,0.7,100.00,True,9,685.0
OAI_11000954,0845Maqrizi.Mawaciz,0182AbuYusufYacqub.Athar|0385Daraqutni.FawaidMuntaqatDhuhli|0584IbnMunqidhShayzari.Ictibar|0845Maqrizi.Mawaciz|1331JurjiZaydan.AhmadIbnTulun|1377MuhammadCabdAllahDarraz.Din,0.75,100.00,True,5,685.1
OAI_11000954,0845Maqrizi.Mawaciz,0182AbuYusufYacqub.Athar|0385Daraqutni.FawaidMuntaqatDhuhli|0584IbnMunqidhShayzari.Ictibar|0845Maqrizi.Mawaciz|1377MuhammadCabdAllahDarraz.Din,0.8,100.00,True,4,711.7
OAI_11000954,0845Maqrizi.Mawaciz,0182AbuYusufYacqub.Athar|0584IbnMunqidhShayzari.Ictibar|1377MuhammadCabdAllahDarraz.Din,0.85,100.00,False,3,705.6
OAI_11000954,0845Maqrizi.Mawaciz,0182AbuYusufYacqub.Athar|0584IbnMunqidhShayzari.Ictibar|1377MuhammadCabdAllahDarraz.Din,0.9,100.00,False,3,716.7
OAI_11001068,0697IbnWasil.MufarrijKurub,0262CumarIbnShabba.TarikhMadina|0298HadiIlaHaqqYahya.MinMasailCalawi|0298HadiIlaHaqqYahya.MinMasailIbnCubaydAllah|0298HadiIlaHaqqYahya.RaddCalaHasan|0385Daraqutni.FawaidMuntaqatDhuhli|0398MaslamaMajriti.FaslLaysaMinKitab|0443AbuSacidGardizi.ZaynAkhbar|0448HilalSabi.Tarikh|0463AbuSacidGardizi.ZaynAkhbar|0520IbnWalidTurtushi.SirajMuluk|0580IbnCimrani.InbaFiTarikhKhulafa|0607IbnTabarzad.JuzShurut|0697IbnWasil.MufarrijKurub|0725BaybarsMansuri.MukhtarAkhbar|0748Dhahabi.WasiyyaLiMuhammadIbnRafic|0800IbnCabdRahmanCuthmani.TarikhSafad|0911Suyuti.TarikhKhulafa|1048MalikShahSistani.IhyaMuluk|1052HaqqiDihlawi.AkhbarAkhyar|1053MuhammadQasimFirishta.Tarikh|1331JurjiZaydan.AhmadIbnTulun|1338AbuMuslimBahlani.Diwan|1346IlyasAyyubi.MuhammadCali|1359SulaymanBaruni.RisalaIlaSalimRawahi|1369MuhammadRida.Muhammad|1370SalimQubcayn.HikamNabiMuhammad|1375MuhammadHusaynHaykal.HayatMuhammad|1376IbrahimZaydan.NawadirKhulafa|1377MuhammadCabdAllahDarraz.Din|1378CabdWahhabCazzam.MuhammadIqbal|1379KamilKilani.MasaricKhulafa|1381MuhammadShafiqGhurbal.MuhammadCaliKabir|1383CabbasMahmudCaqqad.Allah,0.7,100.00,True,32,1822.3
OAI_11001068,0697IbnWasil.MufarrijKurub,0298HadiIlaHaqqYahya.RaddCalaHasan|0385Daraqutni.FawaidMuntaqatDhuhli|0398MaslamaMajriti.FaslLaysaMinKitab|0443AbuSacidGardizi.ZaynAkhbar|0448HilalSabi.Tarikh|0463AbuSacidGardizi.ZaynAkhbar|0580IbnCimrani.InbaFiTarikhKhulafa|0697IbnWasil.MufarrijKurub|0748Dhahabi.WasiyyaLiMuhammadIbnRafic|0911Suyuti.TarikhKhulafa|1053MuhammadQasimFirishta.Tarikh|1331JurjiZaydan.AhmadIbnTulun|1369MuhammadRida.Muhammad|1377MuhammadCabdAllahDarraz.Din|1383CabbasMahmudCaqqad.Allah,0.75,100.00,True,14,1791.5
OAI_11001068,0697IbnWasil.MufarrijKurub,0298HadiIlaHaqqYahya.RaddCalaHasan|0385Daraqutni.FawaidMuntaqatDhuhli|0398MaslamaMajriti.FaslLaysaMinKitab|0448HilalSabi.Tarikh|0580IbnCimrani.InbaFiTarikhKhulafa|0697IbnWasil.MufarrijKurub|0911Suyuti.TarikhKhulafa|1053MuhammadQasimFirishta.Tarikh|1369MuhammadRida.Muhammad|1377MuhammadCabdAllahDarraz.Din|1383CabbasMahmudCaqqad.Allah,0.8,100.00,True,10,1779.1
OAI_11001068,0697IbnWasil.MufarrijKurub,0298HadiIlaHaqqYahya.RaddCalaHasan|0398MaslamaMajriti.FaslLaysaMinKitab|0448HilalSabi.Tarikh|0697IbnWasil.MufarrijKurub|0911Suyuti.TarikhKhulafa|1053MuhammadQasimFirishta.Tarikh|1369MuhammadRida.Muhammad|1377MuhammadCabdAllahDarraz.Din|1383CabbasMahmudCaqqad.Allah,0.85,100.00,True,8,1747.5
OAI_11001068,0697IbnWasil.MufarrijKurub,0398MaslamaMajriti.FaslLaysaMinKitab|0448HilalSabi.Tarikh|0697IbnWasil.MufarrijKurub|0911Suyuti.TarikhKhulafa|1053MuhammadQasimFirishta.Tarikh|1369MuhammadRida.Muhammad|1377MuhammadCabdAllahDarraz.Din|1383CabbasMahmudCaqqad.Allah,0.9,100.00,True,7,1798.8
