openiti_uri,bnf_id,bnf_field,openiti_field,query,target,score_simple,score_token_set,match_0.7,match_0.75,match_0.8,match_0.85,match_0.9,is_expected
0685NasirDinBaydawi.AnwarTanzil,OAI_11000434,all_lat,all_lat,Anwār al-tanzīl wa-asrār al-taʾwīl,Anwar Tanzil,39.00,51.00,True,,,,,True
0685NasirDinBaydawi.AnwarTanzil,OAI_11000434,all_lat,all_lat,Anwār al-tanzīl wa-asrār al-taʾwīl,Anwar Tanzil,39.00,51.00,,True,,,,True
0685NasirDinBaydawi.AnwarTanzil,OAI_11000434,all_lat,all_lat,Anwār al-tanzīl wa-asrār al-taʾwīl,Anwar Tanzil,39.00,51.00,,,True,,,True
0685NasirDinBaydawi.AnwarTanzil,OAI_11000434,all_lat,all_lat,Anwār al-tanzīl wa-asrār al-taʾwīl,Anwar Tanzil,39.00,51.00,,,,True,,True
0685NasirDinBaydawi.AnwarTanzil,OAI_11000434,all_lat,all_lat,Anwār al-tanzīl wa-asrār al-taʾwīl,Anwar Tanzil,39.00,51.00,,,,,True,True
0685NasirDinBaydawi.AnwarTanzil,OAI_11000434,all_ara,all_ara,عبد الله بن عمر البيضاوي,تفسير البيضاوي,53.00,73.00,True,,,,,True
0685NasirDinBaydawi.AnwarTanzil,OAI_11000434,all_ara,all_ara,عبد الله بن عمر البيضاوي,تفسير البيضاوي,53.00,73.00,,True,,,,True
0685NasirDinBaydawi.AnwarTanzil,OAI_11000434,all_ara,all_ara,عبد الله بن عمر البيضاوي,تفسير البيضاوي,53.00,73.00,,,True,,,True
0685NasirDinBaydawi.AnwarTanzil,OAI_11000434,all_ara,all_ara,عبد الله بن عمر البيضاوي,تفسير البيضاوي,53.00,73.00,,,,True,,True
0685NasirDinBaydawi.AnwarTanzil,OAI_11000434,all_ara,all_ara,عبد الله بن عمر البيضاوي,تفسير البيضاوي,53.00,73.00,,,,,True,True
0660IbnCadim.BughyatTalab,OAI_10030933,all_lat,all_lat,Boughiat al-talab fi taʾrikh Halab,Buġyaŧ al-ṭalab fī tārīḫ Ḥalab,66.00,56.00,True,,,,,True
0660IbnCadim.BughyatTalab,OAI_10030933,all_lat,all_lat,Boughiat al-talab fi taʾrikh Halab,Buġyaŧ al-ṭalab fī tārīḫ Ḥalab,66.00,56.00,,True,,,,True
0660IbnCadim.BughyatTalab,OAI_10030933,all_lat,all_lat,Boughiat al-talab fi taʾrikh Halab,Buġyaŧ al-ṭalab fī tārīḫ Ḥalab,66.00,56.00,,,True,,,True
0660IbnCadim.BughyatTalab,OAI_10030933,all_lat,all_lat,Boughiat al-talab fi taʾrikh Halab,Buġyaŧ al-ṭalab fī tārīḫ Ḥalab,66.00,56.00,,,,True,,True
0660IbnCadim.BughyatTalab,OAI_10030933,all_lat,all_lat,Boughiat al-talab fi taʾrikh Halab,Buġyaŧ al-ṭalab fī tārīḫ Ḥalab,66.00,56.00,,,,,True,True
0845Maqrizi.Mawaciz,OAI_10882524,all_lat,all_lat,AḤMAD ibn ʿAlī al-Maqrīzī (Taqī al-Dīn),al-Mawāʿiẓ wa al-ʾiʿtibār bi-ḏikr al-ḫuṭaṭ wa al-āṯār :: al-Ḫuṭaṭ al-Miḳrīziyyaŧ,30.00,37.00,True,,,,,True
0845Maqrizi.Mawaciz,OAI_10882524,all_lat,all_lat,AḤMAD ibn ʿAlī al-Maqrīzī (Taqī al-Dīn),al-Mawāʿiẓ wa al-ʾiʿtibār bi-ḏikr al-ḫuṭaṭ wa al-āṯār :: al-Ḫuṭaṭ al-Miḳrīziyyaŧ,30.00,37.00,,True,,,,True
0845Maqrizi.Mawaciz,OAI_10882524,all_lat,all_lat,AḤMAD ibn ʿAlī al-Maqrīzī (Taqī al-Dīn),al-Mawāʿiẓ wa al-ʾiʿtibār bi-ḏikr al-ḫuṭaṭ wa al-āṯār :: al-Ḫuṭaṭ al-Miḳrīziyyaŧ,30.00,37.00,,,True,,,True
0845Maqrizi.Mawaciz,OAI_10882524,all_lat,all_lat,AḤMAD ibn ʿAlī al-Maqrīzī (Taqī al-Dīn),al-Mawāʿiẓ wa al-ʾiʿtibār bi-ḏikr al-ḫuṭaṭ wa al-āṯār :: al-Ḫuṭaṭ al-Miḳrīziyyaŧ,30.00,37.00,,,,True,,True
0845Maqrizi.Mawaciz,OAI_10882524,all_lat,all_lat,AḤMAD ibn ʿAlī al-Maqrīzī (Taqī al-Dīn),al-Mawāʿiẓ wa al-ʾiʿtibār bi-ḏikr al-ḫuṭaṭ wa al-āṯār :: al-Ḫuṭaṭ al-Miḳrīziyyaŧ,30.00,37.00,,,,,True,True
0845Maqrizi.Mawaciz,OAI_10882524,all_ara,all_ara,كتاب المواعظ و الاعتبار فى ذكر الخطط و الآثار,المواعظ و الإعتبار بذكر الخطط و الآثار :: الخطط المقريزية,71.00,76.00,True,,,,,True
0845Maqrizi.Mawaciz,OAI_10882524,all_ara,all_ara,كتاب المواعظ و الاعتبار فى ذكر الخطط و الآثار,المواعظ و الإعتبار بذكر الخطط و الآثار :: الخطط المقريزية,71.00,76.00,,True,,,,True
0845Maqrizi.Mawaciz,OAI_10882524,all_ara,all_ara,كتاب المواعظ و الاعتبار فى ذكر الخطط و الآثار,المواعظ و الإعتبار بذكر الخطط و الآثار :: الخطط المقريزية,71.00,76.00,,,True,,,True
0845Maqrizi.Mawaciz,OAI_10882524,all_ara,all_ara,كتاب المواعظ و الاعتبار فى ذكر الخطط و الآثار,المواعظ و الإعتبار بذكر الخطط و الآثار :: الخطط المقريزية,71.00,76.00,,,,True,,True
0845Maqrizi.Mawaciz,OAI_10882524,all_ara,all_ara,كتاب المواعظ و الاعتبار فى ذكر الخطط و الآثار,المواعظ و الإعتبار بذكر الخطط و الآثار :: الخطط المقريزية,71.00,76.00,,,,,True,True
0732AbuFida.MukhtasarFiAkhbar,OAI_10884186,all_lat,all_lat,Muẖtaṣar fi aẖbār al-bašar (al-),al-Muḫtaṣar fī aḫbār al-bašar,75.00,88.00,True,,,,,True
0732AbuFida.MukhtasarFiAkhbar,OAI_10884186,all_lat,all_lat,Muẖtaṣar fi aẖbār al-bašar (al-),al-Muḫtaṣar fī aḫbār al-bašar,75.00,88.00,,True,,,,True
0732AbuFida.MukhtasarFiAkhbar,OAI_10884186,all_lat,all_lat,Muẖtaṣar fi aẖbār al-bašar (al-),al-Muḫtaṣar fī aḫbār al-bašar,75.00,88.00,,,True,,,True
0732AbuFida.MukhtasarFiAkhbar,OAI_10884186,all_lat,all_lat,Muẖtaṣar fi aẖbār al-bašar (al-),al-Muḫtaṣar fī aḫbār al-bašar,75.00,88.00,,,,True,,True
0732AbuFida.MukhtasarFiAkhbar,OAI_10884186,all_lat,all_lat,Muẖtaṣar fi aẖbār al-bašar (al-),al-Muḫtaṣar fī aḫbār al-bašar,75.00,88.00,,,,,True,True
0732AbuFida.MukhtasarFiAkhbar,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,المختصر في أخبار البشر,93.00,95.00,True,,,,,True
0732AbuFida.MukhtasarFiAkhbar,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,المختصر في أخبار البشر,93.00,95.00,,True,,,,True
0732AbuFida.MukhtasarFiAkhbar,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,المختصر في أخبار البشر,93.00,95.00,,,True,,,True
0732AbuFida.MukhtasarFiAkhbar,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,المختصر في أخبار البشر,93.00,95.00,,,,True,,True
0732AbuFida.MukhtasarFiAkhbar,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,المختصر في أخبار البشر,93.00,95.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,Awzan Wa Akyal,35.00,41.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,Awzan Wa Akyal,35.00,41.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,Awzan Wa Akyal,35.00,41.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,Awzan Wa Akyal,35.00,41.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,Awzan Wa Akyal,35.00,41.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",Kitāb al-Awzān wa-l-Akyāl al-Sharʿīya,10.00,22.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",Kitāb al-Awzān wa-l-Akyāl al-Sharʿīya,10.00,22.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",Kitāb al-Awzān wa-l-Akyāl al-Sharʿīya,10.00,22.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",Kitāb al-Awzān wa-l-Akyāl al-Sharʿīya,10.00,22.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",Kitāb al-Awzān wa-l-Akyāl al-Sharʿīya,10.00,22.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,"GALLAND, Antoine.",Bayan,9.00,30.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,"GALLAND, Antoine.",Bayan,9.00,30.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,"GALLAND, Antoine.",Bayan,9.00,30.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,"GALLAND, Antoine.",Bayan,9.00,30.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,"GALLAND, Antoine.",Bayan,9.00,30.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,الكواكب السائرة في أخبار مصر والقاهرة,البيان والإعراب عما بأرض مصر من الأعراب,50.00,50.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,الكواكب السائرة في أخبار مصر والقاهرة,البيان والإعراب عما بأرض مصر من الأعراب,50.00,50.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,الكواكب السائرة في أخبار مصر والقاهرة,البيان والإعراب عما بأرض مصر من الأعراب,50.00,50.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,الكواكب السائرة في أخبار مصر والقاهرة,البيان والإعراب عما بأرض مصر من الأعراب,50.00,50.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,الكواكب السائرة في أخبار مصر والقاهرة,البيان والإعراب عما بأرض مصر من الأعراب,50.00,50.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,"ASCARI, Joseph.",Daw Sari,9.00,48.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,"ASCARI, Joseph.",Daw Sari,9.00,48.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,"ASCARI, Joseph.",Daw Sari,9.00,48.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,"ASCARI, Joseph.",Daw Sari,9.00,48.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,"ASCARI, Joseph.",Daw Sari,9.00,48.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,الكواكب السائرة في أخبار مصر والقاهرة,الضوء الساري في معرفة خبر تميم الداري - مخطوط,56.00,55.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,الكواكب السائرة في أخبار مصر والقاهرة,الضوء الساري في معرفة خبر تميم الداري - مخطوط,56.00,55.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,الكواكب السائرة في أخبار مصر والقاهرة,الضوء الساري في معرفة خبر تميم الداري - مخطوط,56.00,55.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,الكواكب السائرة في أخبار مصر والقاهرة,الضوء الساري في معرفة خبر تميم الداري - مخطوط,56.00,55.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,الكواكب السائرة في أخبار مصر والقاهرة,الضوء الساري في معرفة خبر تميم الداري - مخطوط,56.00,55.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Dhahab Masbuk,23.00,35.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Dhahab Masbuk,23.00,35.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Dhahab Masbuk,23.00,35.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Dhahab Masbuk,23.00,35.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Dhahab Masbuk,23.00,35.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",al-Dhahab al-Masbūk fī dhikr man ḥajja min al-khulafāʾ wa-l-mulūk,16.00,22.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",al-Dhahab al-Masbūk fī dhikr man ḥajja min al-khulafāʾ wa-l-mulūk,16.00,22.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",al-Dhahab al-Masbūk fī dhikr man ḥajja min al-khulafāʾ wa-l-mulūk,16.00,22.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",al-Dhahab al-Masbūk fī dhikr man ḥajja min al-khulafāʾ wa-l-mulūk,16.00,22.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",al-Dhahab al-Masbūk fī dhikr man ḥajja min al-khulafāʾ wa-l-mulūk,16.00,22.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muẖtaṣar fi aẖbār al-bašar (al-),Durar al-ʿuqūd al-farīdaŧ fī tarāǧim al-aʿyān al-mufīdaŧ,41.00,47.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muẖtaṣar fi aẖbār al-bašar (al-),Durar al-ʿuqūd al-farīdaŧ fī tarāǧim al-aʿyān al-mufīdaŧ,41.00,47.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muẖtaṣar fi aẖbār al-bašar (al-),Durar al-ʿuqūd al-farīdaŧ fī tarāǧim al-aʿyān al-mufīdaŧ,41.00,47.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muẖtaṣar fi aẖbār al-bašar (al-),Durar al-ʿuqūd al-farīdaŧ fī tarāǧim al-aʿyān al-mufīdaŧ,41.00,47.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muẖtaṣar fi aẖbār al-bašar (al-),Durar al-ʿuqūd al-farīdaŧ fī tarāǧim al-aʿyān al-mufīdaŧ,41.00,47.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,إسماعيل بن علي أبو الفداء الحموي الملك المؤيد.,درر العقود الفريدة في تراجم الأعيان المفيدة,47.00,55.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,إسماعيل بن علي أبو الفداء الحموي الملك المؤيد.,درر العقود الفريدة في تراجم الأعيان المفيدة,47.00,55.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,إسماعيل بن علي أبو الفداء الحموي الملك المؤيد.,درر العقود الفريدة في تراجم الأعيان المفيدة,47.00,55.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,إسماعيل بن علي أبو الفداء الحموي الملك المؤيد.,درر العقود الفريدة في تراجم الأعيان المفيدة,47.00,55.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,إسماعيل بن علي أبو الفداء الحموي الملك المؤيد.,درر العقود الفريدة في تراجم الأعيان المفيدة,47.00,55.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,Fadl Al Bayt,37.00,43.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,Fadl Al Bayt,37.00,43.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,Fadl Al Bayt,37.00,43.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,Fadl Al Bayt,37.00,43.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,Fadl Al Bayt,37.00,43.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,فضل آل البيت,36.00,38.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,فضل آل البيت,36.00,38.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,فضل آل البيت,36.00,38.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,فضل آل البيت,36.00,38.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,فضل آل البيت,36.00,38.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Ighatha Umma,29.00,42.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Ighatha Umma,29.00,42.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Ighatha Umma,29.00,42.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Ighatha Umma,29.00,42.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Ighatha Umma,29.00,42.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Ilmam,22.00,31.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Ilmam,22.00,31.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Ilmam,22.00,31.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Ilmam,22.00,31.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Ilmam,22.00,31.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",al-Ilmām bi-Akhbār man bi-Arḍ al-Ḥabasha min Mulūk al-Islām,17.00,22.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",al-Ilmām bi-Akhbār man bi-Arḍ al-Ḥabasha min Mulūk al-Islām,17.00,22.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",al-Ilmām bi-Akhbār man bi-Arḍ al-Ḥabasha min Mulūk al-Islām,17.00,22.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",al-Ilmām bi-Akhbār man bi-Arḍ al-Ḥabasha min Mulūk al-Islām,17.00,22.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",al-Ilmām bi-Akhbār man bi-Arḍ al-Ḥabasha min Mulūk al-Islām,17.00,22.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Imtac Asmac,30.00,44.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Imtac Asmac,30.00,44.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Imtac Asmac,30.00,44.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Imtac Asmac,30.00,44.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Imtac Asmac,30.00,44.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,إسماعيل بن علي أبو الفداء الحموي الملك المؤيد.,إمتاع الأسماع بما للنبي من الأحوال و الأموال و الحفدة و المتاع‏ - الجزء1,49.00,53.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,إسماعيل بن علي أبو الفداء الحموي الملك المؤيد.,إمتاع الأسماع بما للنبي من الأحوال و الأموال و الحفدة و المتاع‏ - الجزء1,49.00,53.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,إسماعيل بن علي أبو الفداء الحموي الملك المؤيد.,إمتاع الأسماع بما للنبي من الأحوال و الأموال و الحفدة و المتاع‏ - الجزء1,49.00,53.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,إسماعيل بن علي أبو الفداء الحموي الملك المؤيد.,إمتاع الأسماع بما للنبي من الأحوال و الأموال و الحفدة و المتاع‏ - الجزء1,49.00,53.00,,,,True,,True
