openiti_uri,bnf_id,bnf_field,openiti_field,query,target,score_simple,score_token_set,match_0.7,match_0.75,match_0.8,match_0.85,match_0.9,is_expected
0845Maqrizi,OAI_10884186,all_ara,all_ara,إسماعيل بن علي أبو الفداء الحموي الملك المؤيد.,إمتاع الأسماع بما للنبي من الأحوال و الأموال و الحفدة و المتاع‏ - الجزء1,49.00,53.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Kawākib al-sāʾira fī aẖbār Miṣr wa-al-Qāhira (al-),ʾIttiʿāẓ al-ḥunafā bi-aḫbār al-ʾaʾimmaŧ al-Fāṭimiyyīn al-ḫulafā,42.00,46.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Kawākib al-sāʾira fī aẖbār Miṣr wa-al-Qāhira (al-),ʾIttiʿāẓ al-ḥunafā bi-aḫbār al-ʾaʾimmaŧ al-Fāṭimiyyīn al-ḫulafā,42.00,46.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Kawākib al-sāʾira fī aẖbār Miṣr wa-al-Qāhira (al-),ʾIttiʿāẓ al-ḥunafā bi-aḫbār al-ʾaʾimmaŧ al-Fāṭimiyyīn al-ḫulafā,42.00,46.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Kawākib al-sāʾira fī aẖbār Miṣr wa-al-Qāhira (al-),ʾIttiʿāẓ al-ḥunafā bi-aḫbār al-ʾaʾimmaŧ al-Fāṭimiyyīn al-ḫulafā,42.00,46.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Kawākib al-sāʾira fī aẖbār Miṣr wa-al-Qāhira (al-),ʾIttiʿāẓ al-ḥunafā bi-aḫbār al-ʾaʾimmaŧ al-Fāṭimiyyīn al-ḫulafā,42.00,46.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,إسماعيل بن علي أبو الفداء الحموي الملك المؤيد.,إتعاظ الحنفا بأخبار الأإمة الفاطميين الخلفا,45.00,45.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,إسماعيل بن علي أبو الفداء الحموي الملك المؤيد.,إتعاظ الحنفا بأخبار الأإمة الفاطميين الخلفا,45.00,45.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,إسماعيل بن علي أبو الفداء الحموي الملك المؤيد.,إتعاظ الحنفا بأخبار الأإمة الفاطميين الخلفا,45.00,45.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,إسماعيل بن علي أبو الفداء الحموي الملك المؤيد.,إتعاظ الحنفا بأخبار الأإمة الفاطميين الخلفا,45.00,45.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,إسماعيل بن علي أبو الفداء الحموي الملك المؤيد.,إتعاظ الحنفا بأخبار الأإمة الفاطميين الخلفا,45.00,45.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muẖtaṣar fi aẖbār al-bašar (al-),Khabar Can Bashar,37.00,42.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muẖtaṣar fi aẖbār al-bašar (al-),Khabar Can Bashar,37.00,42.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muẖtaṣar fi aẖbār al-bašar (al-),Khabar Can Bashar,37.00,42.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muẖtaṣar fi aẖbār al-bašar (al-),Khabar Can Bashar,37.00,42.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muẖtaṣar fi aẖbār al-bašar (al-),Khabar Can Bashar,37.00,42.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",kitāb al-Khabar ʿan al-Bashar Fī ’ansāb al-‘Arab wa Nasab Sayyed al-Bashar,18.00,21.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",kitāb al-Khabar ʿan al-Bashar Fī ’ansāb al-‘Arab wa Nasab Sayyed al-Bashar,18.00,21.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",kitāb al-Khabar ʿan al-Bashar Fī ’ansāb al-‘Arab wa Nasab Sayyed al-Bashar,18.00,21.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",kitāb al-Khabar ʿan al-Bashar Fī ’ansāb al-‘Arab wa Nasab Sayyed al-Bashar,18.00,21.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",kitāb al-Khabar ʿan al-Bashar Fī ’ansāb al-‘Arab wa Nasab Sayyed al-Bashar,18.00,21.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Kawākib al-sāʾira fī aẖbār Miṣr wa-al-Qāhira (al-),al-Mawāʿiẓ wa al-ʾiʿtibār bi-ḏikr al-ḫuṭaṭ wa al-āṯār :: al-Ḫuṭaṭ al-Miḳrīziyyaŧ,45.00,51.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Kawākib al-sāʾira fī aẖbār Miṣr wa-al-Qāhira (al-),al-Mawāʿiẓ wa al-ʾiʿtibār bi-ḏikr al-ḫuṭaṭ wa al-āṯār :: al-Ḫuṭaṭ al-Miḳrīziyyaŧ,45.00,51.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Kawākib al-sāʾira fī aẖbār Miṣr wa-al-Qāhira (al-),al-Mawāʿiẓ wa al-ʾiʿtibār bi-ḏikr al-ḫuṭaṭ wa al-āṯār :: al-Ḫuṭaṭ al-Miḳrīziyyaŧ,45.00,51.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Kawākib al-sāʾira fī aẖbār Miṣr wa-al-Qāhira (al-),al-Mawāʿiẓ wa al-ʾiʿtibār bi-ḏikr al-ḫuṭaṭ wa al-āṯār :: al-Ḫuṭaṭ al-Miḳrīziyyaŧ,45.00,51.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Kawākib al-sāʾira fī aẖbār Miṣr wa-al-Qāhira (al-),al-Mawāʿiẓ wa al-ʾiʿtibār bi-ḏikr al-ḫuṭaṭ wa al-āṯār :: al-Ḫuṭaṭ al-Miḳrīziyyaŧ,45.00,51.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,مجموع من التواريخ القديمة الإسلامية,المواعظ و الإعتبار بذكر الخطط و الآثار :: الخطط المقريزية,46.00,52.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,مجموع من التواريخ القديمة الإسلامية,المواعظ و الإعتبار بذكر الخطط و الآثار :: الخطط المقريزية,46.00,52.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,مجموع من التواريخ القديمة الإسلامية,المواعظ و الإعتبار بذكر الخطط و الآثار :: الخطط المقريزية,46.00,52.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,مجموع من التواريخ القديمة الإسلامية,المواعظ و الإعتبار بذكر الخطط و الآثار :: الخطط المقريزية,46.00,52.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,مجموع من التواريخ القديمة الإسلامية,المواعظ و الإعتبار بذكر الخطط و الآثار :: الخطط المقريزية,46.00,52.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Kawākib al-sāʾira fī aẖbār Miṣr wa-al-Qāhira (al-),Muḫtaṣar al-Kāmil fī al-ḍuʿafāʾ wa ʿilal al-ḥadīṯ,44.00,55.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Kawākib al-sāʾira fī aẖbār Miṣr wa-al-Qāhira (al-),Muḫtaṣar al-Kāmil fī al-ḍuʿafāʾ wa ʿilal al-ḥadīṯ,44.00,55.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Kawākib al-sāʾira fī aẖbār Miṣr wa-al-Qāhira (al-),Muḫtaṣar al-Kāmil fī al-ḍuʿafāʾ wa ʿilal al-ḥadīṯ,44.00,55.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Kawākib al-sāʾira fī aẖbār Miṣr wa-al-Qāhira (al-),Muḫtaṣar al-Kāmil fī al-ḍuʿafāʾ wa ʿilal al-ḥadīṯ,44.00,55.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Kawākib al-sāʾira fī aẖbār Miṣr wa-al-Qāhira (al-),Muḫtaṣar al-Kāmil fī al-ḍuʿafāʾ wa ʿilal al-ḥadīṯ,44.00,55.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,مختصر الكامل في الضعفاء و علل الحديث,46.00,57.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,مختصر الكامل في الضعفاء و علل الحديث,46.00,57.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,مختصر الكامل في الضعفاء و علل الحديث,46.00,57.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,مختصر الكامل في الضعفاء و علل الحديث,46.00,57.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,مختصر الكامل في الضعفاء و علل الحديث,46.00,57.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Mukhtasar Kitab Witr,38.00,44.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Mukhtasar Kitab Witr,38.00,44.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Mukhtasar Kitab Witr,38.00,44.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Mukhtasar Kitab Witr,38.00,44.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Mukhtasar Kitab Witr,38.00,44.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,مختصر كتاب الوتر,59.00,61.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,مختصر كتاب الوتر,59.00,61.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,مختصر كتاب الوتر,59.00,61.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,مختصر كتاب الوتر,59.00,61.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,مختصر كتاب الوتر,59.00,61.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Mukhtasar Qiyam Layl,43.00,49.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Mukhtasar Qiyam Layl,43.00,49.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Mukhtasar Qiyam Layl,43.00,49.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Mukhtasar Qiyam Layl,43.00,49.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Mukhtasar Qiyam Layl,43.00,49.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,مختصر قيام الليل,59.00,56.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,مختصر قيام الليل,59.00,56.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,مختصر قيام الليل,59.00,56.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,مختصر قيام الليل,59.00,56.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,‬مختصر في أخبار البشر,مختصر قيام الليل,59.00,56.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Mukhtasar Qiyam Ramadan,40.00,41.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Mukhtasar Qiyam Ramadan,40.00,41.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Mukhtasar Qiyam Ramadan,40.00,41.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Mukhtasar Qiyam Ramadan,40.00,41.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Mukhtasar Qiyam Ramadan,40.00,41.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى.",قيام رمضان لمحمد بن نصر,44.00,54.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى.",قيام رمضان لمحمد بن نصر,44.00,54.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى.",قيام رمضان لمحمد بن نصر,44.00,54.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى.",قيام رمضان لمحمد بن نصر,44.00,54.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى.",قيام رمضان لمحمد بن نصر,44.00,54.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Muqaffa,28.00,29.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Muqaffa,28.00,29.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Muqaffa,28.00,29.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Muqaffa,28.00,29.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Muqaffa,28.00,29.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,الكواكب السائرة في أخبار مصر والقاهرة,المقفى الكبير,28.00,40.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,الكواكب السائرة في أخبار مصر والقاهرة,المقفى الكبير,28.00,40.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,الكواكب السائرة في أخبار مصر والقاهرة,المقفى الكبير,28.00,40.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,الكواكب السائرة في أخبار مصر والقاهرة,المقفى الكبير,28.00,40.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,الكواكب السائرة في أخبار مصر والقاهرة,المقفى الكبير,28.00,40.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Musawwadat Mawaciz,45.00,51.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Musawwadat Mawaciz,45.00,51.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Musawwadat Mawaciz,45.00,51.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Musawwadat Mawaciz,45.00,51.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Musawwadat Mawaciz,45.00,51.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Nizac Wa Takhasum,31.00,37.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Nizac Wa Takhasum,31.00,37.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Nizac Wa Takhasum,31.00,37.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Nizac Wa Takhasum,31.00,37.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Muḥammad Niʿmat Allah.,Nizac Wa Takhasum,31.00,37.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,مجموع من التواريخ القديمة الإسلامية,النزاع والتخاصم,32.00,40.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,مجموع من التواريخ القديمة الإسلامية,النزاع والتخاصم,32.00,40.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,مجموع من التواريخ القديمة الإسلامية,النزاع والتخاصم,32.00,40.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,مجموع من التواريخ القديمة الإسلامية,النزاع والتخاصم,32.00,40.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,مجموع من التواريخ القديمة الإسلامية,النزاع والتخاصم,32.00,40.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,Rasāʾil al-Maqrīzī,64.00,71.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,Rasāʾil al-Maqrīzī,64.00,71.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,Rasāʾil al-Maqrīzī,64.00,71.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,Rasāʾil al-Maqrīzī,64.00,71.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,Rasāʾil al-Maqrīzī,64.00,71.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,أحمد بن علي المقريزي.,رسائل المقريزي,57.00,73.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,أحمد بن علي المقريزي.,رسائل المقريزي,57.00,73.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,أحمد بن علي المقريزي.,رسائل المقريزي,57.00,73.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,أحمد بن علي المقريزي.,رسائل المقريزي,57.00,73.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,أحمد بن علي المقريزي.,رسائل المقريزي,57.00,73.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,"ASCARI, Joseph.",Shudhur Cuqud,14.00,31.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,"ASCARI, Joseph.",Shudhur Cuqud,14.00,31.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,"ASCARI, Joseph.",Shudhur Cuqud,14.00,31.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,"ASCARI, Joseph.",Shudhur Cuqud,14.00,31.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,"ASCARI, Joseph.",Shudhur Cuqud,14.00,31.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",Shudhūr al-ʿUqūd fī Dhikr al-Nuqūd,15.00,20.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",Shudhūr al-ʿUqūd fī Dhikr al-Nuqūd,15.00,20.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",Shudhūr al-ʿUqūd fī Dhikr al-Nuqūd,15.00,20.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",Shudhūr al-ʿUqūd fī Dhikr al-Nuqūd,15.00,20.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,"محمد بن محمد بن شاهنشاه , منسوب إلى. Auteur prétendu du texte",Shudhūr al-ʿUqūd fī Dhikr al-Nuqūd,15.00,20.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,al-Sulūk li-maʿrifaŧ duwal al-mulūk,30.00,42.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,al-Sulūk li-maʿrifaŧ duwal al-mulūk,30.00,42.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,al-Sulūk li-maʿrifaŧ duwal al-mulūk,30.00,42.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,al-Sulūk li-maʿrifaŧ duwal al-mulūk,30.00,42.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_lat,all_lat,Aḥmad ibn ʿAlī al-Maqrīzī.,al-Sulūk li-maʿrifaŧ duwal al-mulūk,30.00,42.00,,,,,True,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,محمد نعمة الله.,السلوك لمعرفة دول الملوك,36.00,47.00,True,,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,محمد نعمة الله.,السلوك لمعرفة دول الملوك,36.00,47.00,,True,,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,محمد نعمة الله.,السلوك لمعرفة دول الملوك,36.00,47.00,,,True,,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,محمد نعمة الله.,السلوك لمعرفة دول الملوك,36.00,47.00,,,,True,,True
0845Maqrizi,OAI_10884186,all_ara,all_ara,محمد نعمة الله.,السلوك لمعرفة دول الملوك,36.00,47.00,,,,,True,True
